page,text,word_count,char_count
474,"






#

$
%$
$%$
	$%$
	$%$
$%$
$
$
$
$
$
$
$
$$
$$
$
 $
""$





















	



	























		









		



		

























































































 




 
 

 










 
 


 










 
 


 











 













 










	

	




 
 


 








 








 







 



 






 


 


 


 


 


 


















 






 



 	
	
 	 	 	 
	
	 
	
 	
	 	
	
 	 	 	 	 
	 	 	


	 	 	 
	
	 	
	 
	
 
	
 	 	 	 
	
	 
	 	
	 	
	
 	 	 	 	 
	 	 	


	 	 	 
	
	 	
	 
	 
	
 	 	 	 
	
	 
	 	
	 	
	
 	 	 	 	 
	 	 	


	 	 	 
	
	 	
	 
	
 
	
 	 	 	 




	
	
 	 	 	 	 
	 	 	


	 	 	 
	
	 	
	 
	 
	
 	 	 	 
	

	
 	
	
 	 	 	 	 
	 	
	


	 	 	 
	
	 	
	 
	 


	 
	 
 	

	
	  



	
 	
	 	
	
 	 	 	 	 
	 	 	
 



 	


 	 
	
 	 
 	 	 	 
	 	 	




 	
	
 	
 	 	 	 
	 	 	




 	
	 
	 
 	 	 	 
	 	 	

	 	 	 
	


	 
	
	
	 	

	 
	 	

	 	 	


	 	 	 
	
	 	
	 
	 
 	 	
 	 	 	

 

	 	 	


	 	 	 
	
	 	
	 
	 
 	 	
 	 	 	

 

	 	 	



	 
	
	 	
	 
	 

	
	
	

	
	
 

	
	  

	 
	
	 	
	 
	 








 
 

  






   
 







 
 

  



	 	 	 
	
	 	
	 
	
 


	 
	 	
	
 
 

  




   
 




























458
",585,2084
475,"






#

$
%$
$%$
	$%$
	$%$
$$
$
$
$
$
$
$
$
$$
$$
$
 $
""$





	



































































































































































































































































 










 











 










 

























	

 






 









	 
	 
 	 
	 	 	 
	 
	 	 	
	
	
	 	
	
	
	
	
	
	 
	 	 	
	
 
	 
	 
 
	
	
 

	
	


	 	 	
	
	
	 	
	 	 	 	
	
	
	
	
	
	
	
	



	 	
	 	 	 	 	 	 	 	 
 


 	 	 	 
	 
	 	 	
	
	
	 	
	 	 	 	
	
	
	
	
	 
	 	
	 	 	 	 	 	 	 	  
	 
	 
 
	 
	 
	 	
	
	
	
	 	
	 	 	 	
	
	
	
	
	 
	 	 	
	 	 	 	
	
	 	  


 	 	 	 
	 
	 	 	
	 	
	 	
	 	 	
	
	 	
	
	
	 
	 	 	
	 	 	 	 	
	 	  
	 
	

	 
	 
	 	
	
	
	
	 	
	 	
	 	
	 	
	
	
	 
	 	 	 	
	 	 	 	 	 	  

	 

	 	 	 
	 

	

	
	
	 	
	 	 	
	
	
	
	
	
 	
	
	 	 	 	 	 	 	
	  


	 
	 
	 	 	
	
	
	 	
	 	 	 	
	
	
	
	
 	 	
	 	
	 	 	 	 	 	  


	 
	 
	 	 	
	
	
	 	
	 	 	 	
	
	
	
	 
	 	
	
	 	 	 	 	
	 	  

	 

	 	 	 
	 
	 	 	
	
	
	 	
	 	 	 	
	
	
	
	 
	 	
	 	 	 	 	 	 	 	  
	 
	

	 
	



	

	
	
	 	
	 	 	
	
	
	
	
	 
	 	
	
	 	
	
	  
	 
	 

	 
 	
	
	
	
	
	

	
	
	
	
 

	 
 	
	
	
	
	
	

	
	
	
	
 
	 
	


	
 

	 
	
	
	
	
	

	
	 
	 	 	
	









	 	
	
	 	
	
	
	
	
	
	 
	 	 	
	 	 	 	 	
	 	 



	
 	 	 	 
	 

	
	
	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
	
	



	
	

	
	












	 	
	
	 	
	
	
	
	
	

	
	
 	 	 	
	









 

 











 


 
	
459
",513,2328
476,"






#

$
%$
$%$
	$%$
	$%$
$$
$
$
$
$
$
$
$
$$
$$
$
 $
""$
















#


#









'

#


		



		





		






		






















































































	
	






































 






 






 






 
















 



 





	 
	 	
	






	
	
	 	
	 	
	 	 	
	 
 	
	
 	 	 	
	
	
	 	 	 	 	 	 	 	
 
 	
	
	 
	 
	





	
	
	 
	 
	






 	
	
	 
	 
	
 


	




 	 	
	 
	
	

 

 

 



	


 

 

	 
	 	
	


 
  
 

	 
	 	
	


 

	 
	 	
	


	 	 	
	
	
	 
	
 	
	
	 
	 
 	
	
	 
	
 	
	
 

















    	
	
	 
	 
	







 
 	
	
	 
	  



 

	 	 	
	
	





	 
	 	
	
	




  

 
       
      
         
   
 

   

  

460
",474,1513
477,"






#

$
$
$%$
$
$
$$
$
$
$
$
$
$
$
$$
$$
$
 $
""$




	




















		






	
	
		
	


		

	
		

	







		
 		 
		
		

		





 		 
		
		

		








		

 		  
		
		

		
 		 
		
		

		
	
 ()



































































































































 





 

  






 




 

  





 










 






 

  






 













 






 

































 





 






 






 
























 





 




	 	
	 
	 	 	 
	
	 	 	
	 	 	 	
 

 
 	 	 	 	 	 	 	 	
 

	 	 	
	
	
	

	 	
	 
	 	 	 
	
	 	 	
	 	 	 	
 


 	 	 	 	 	 	 	 	
 

	 	 	
	
	
	


	 	 	 
	
	 	 	
	 	 	 	
 


	
	 	 	
	 	 	 	
 

 	
 	 	 	 	 	 	 	 	
 

	 	 	
	
	
	

	 	
	 
	 	 	 
	
	 	 	
	 	 	 	
 


	 	 	
	 	 	
	 	 	
	
	
	

	 	
	 
	 	 	 
	
	 	 	
	 	 	 	
 
 
  
	 
	
	
	
	
	 
	
 
	
	
	
 	
	

	 	
	 
	 	 
	
	 	 	
	 	 	 	
 

 	

  	

  	

 
 	

     
  
  
  



    

   
   
 
 
 

 
	

  	

	 	 	 	 	 	
 
 
	 	 	
	
	
	



	 	 	 
   
   
 
 
  

	
	
	
	
	
	 	
	 	
	 	
	
	 	 	
	 	 	
	 	 	
	

	
	
	
	
	
	






	 	 	 
	
	

	
	 	
	
	
	
	
	
	
	
	
	
	
	
 

 			

  		

	 
	 	


	 	
	
	
	
	
	 	
	
	
	 	 	
	
   
   
 

 		



  
 
 




  


  

      

 	 	 	 	 

	  	 	 	 

	 	 	 
  	

461
",645,2254
478,"






#

$
$
$%$
$
$
$$
$
$
$
$
$
$
$
$$
$$
$
 $
""$









	





















































































































































































































































 



 



 


 




 
 



















	
	

	


	
	


















	
	


	
	


	
	


	
	



	
	


	
	


	
	


	
	





	



	




	



	



















			



			




		




		




		



		

















462
",420,1115
479,"






#

$
$
$%$
$
$
$$
$
$
$
$
$
$
$
$$
$$
$
 $
""$
		
		
	
	
	
	
	
	





		












		



	













































































 

 

 



 





 






 




















 	 	 	
	 	 	
	 	

	
	 	
 












	

















































	
























	







	
































 














 	 	 	
	 	 	
	 	

	
	 	
 









































463
",381,1070
480," 
 
 
 
WIANG HAENG 
(THE NORTHERN RHAPSODY) 
 
 
 
 
 
 
                                  
                                        BY 
  TANARAT CHAICHANA 
 
 
 
 
 
 
 
464
",9,176
481," 
WIANG HAENG 
(THE NORTHERN RHAPSODY) 
 
FOR JAZZ ORCHESTRA 
 
INSTRUMENTATION 
Vocal 
Alto Saxophone 1/ Soprano Saxophone/ Flute 
Alto Saxophone 2 /Flute 
Tenor Saxophone 1 /Clarinet 
Tenor Saxophone 2/Clarinet 
Baritone Saxophone/Bass Clarinet 
 4 Trumpets/ Flugelhorns 
3 Trombones 
1 Bass Trombone 
Electric Guitar  
Electric Piano/Synthesizer/Organ 
Electric Bass 
Drum Set 
 
465
",47,387
482,"&
&
&
&
&
&
&
&
&
&
?
?
?
?
&
&
?
?
ã
##
##
##
44
44
44
44
44
44
44
44
44
44
44
44
44
44
44
44
44
44
44
Vocal
Alto 1
Alto 2
Tenor 1
Tenor 2
Baritone sax.
Trumpet 1
Trumpet 2
Trumpet 3
Trumpet 4
Trombone 1
Trombone 2
Trombone 3
Bass Trombone
Guitar
Electric Bass
Drum Set
Piano
∑
∑
Flute
∑
Flute
∑
Clarinet
∑
Clarinet
∑
bass clarinet
∑
Flugel
∑
∑
∑
∑
∑
∑
∑
œ œ#
œ œœœ##
œœœ
œ œ
 volume swell
rubato 
(the player may
 improvise over given melodies)
∑
∑
∑
1
∑
using two snares 1. fat sound 
 2. side snare w./ splash cymbal   
q=64
(slow)
{A}
F
Öto h^a^r^m^on
Öto h^a^r^m^on
Öto c^up
∑
∑
∑
∑
∑
∑
∑
∑
∑
∑
∑
∑
∑
∑
œ œ ˙˙˙˙#
æ
œb
œ
∑
∑
∑
2
∑
∑
∑
∑
∑
∑
∑
∑
∑
∑
∑
∑
∑
∑
∑
œ œ œ œœœb
æ
œœœ
æ
œn
œb
œn
∑
∑
∑
3
∑
∑
∑
∑
∑
∑
∑
∑
∑
∑
∑
∑
∑
∑
∑
œ# œ œ
æ
œ
æ
œ#
æ
∑
∑
∑
4
∑
∑
∑
∑
∑
∑
∑
∑
∑
∑
∑
∑
∑
∑
∑
œ
æ
œ œ#
œœœ œœœ
...œœœ œœœœ
∑
∑
∑
5
∑
∑
∑
∑
∑
∑
∑
∑
∑
∑
∑
∑
∑
∑
∑
œœœœ
œœœœ
œœœœ###
œœœœ#
∑
∑
∑
6
∑
U
U
> > >
>
U >
>
 
WIANG HAENG
(THE NORTHERN RHAPSODY)
 
 
TANARAT CHAICHANA
   Transposed Score
©2021 www.tanaratbassplayer.com
466
",291,1021
483,"&
&
&
&
&
&
&
&
&
&
?
?
?
?
&
&
?
?
ã
##
##
##
Vocal
Fl.
Fl.
Bb Cl.
Bb Cl.
B. Cl.
Tpt. 1
Tpt. 2
Tpt. 3
Tpt. 4
Tbn. 1
Tbn. 2
Tbn. 3
B. Tbn.
Gtr.
E.B.
D. S.
Pno.
∑
∑
∑
∑
∑
∑
∑
∑
∑
∑
∑
∑
∑
∑
.œ œ
...
˙˙˙##
æ
∑
∑
∑
7
∑
∑
∑
∑
∑
∑
∑
∑
∑
∑
∑
∑
∑
∑
∑
˙˙˙##
æ
Ó
∑
∑
∑
8
∑
∑
∑
∑
∑
∑
Ó
Œ œ œn
(bass clarinet) 
w./gt.
∑
∑
∑
∑
∑
∑
∑
∑
Ó
Œ œ œb
w./bass clarinet
∑
Ó
Œ
œ œb
Ó
Œ œ œb
9
∑
hi-hat close+open (ab lib)
P
P
P
P
∑
∑
∑
∑
∑
œ œ œn
œ
.œ
Jœ
∑
∑
∑
∑
∑
∑
∑
∑
œ œb
œ œb @
œ œ œn
œ
’
’
’
’
(organ)
œ œ œb
œ
.œ
Jœ
œ œ œb
œ
.œ
Jœ
10
xæ
xœ xxxx‰
jœ œ œ œ œ
.œ
œ ‰ Jœ
‰ Jœ ‰ œ œ
F-11
{B}
P
∑
Œ
‰ œ œ œ œ œ œ
(flute)
Ó
œ
‰ Jœ
(flute)
∑
∑
œ œ œ œ
.œ
Jœ
’
’
’
’
(ab.lib solo)
(flugel)
∑
∑
∑
∑
∑
∑
∑
œ œ œ œ
œ œ œ œ
’
’
’
’
œ œ œ œ
.œ
jœ
œ œ œ œ
.œ
Jœ
11
x x x x x
.xæ xæx
xœ œœœœ
.œ
œ ‰ Jœ
‰ œ œ ‰ Jœ
A-11
G-11
F
P
∑
œb
œ œ œ
œb
œb œ œ œ
œ œb
œ œb
œ
œ
∑
∑
œn
œ œ œ
.œ
jœ
’
’
’
’
∑
∑
∑
∑
∑
∑
∑
œ œb
œ œb @
œ œ œ œ
’
’
’
’
œb
œ œb
œ
.œ
‰
œb
œ œb
œ
.œ
jœ
12
x
xœ xxxx‰ jœ
x x x x
Œ
‰ Jœ
‰ œ œ
bbH
abH
>
>U
>
>
>
 
WIANG HAENG
(THE NORTHERN RHAPSODY)
 
3
467
",382,1035
484,"&
&
&
&
&
&
&
&
&
&
?
?
?
?
&
&
?
?
ã
##
##
##
43
43
43
43
43
43
43
43
43
43
43
43
43
43
43
43
43
43
43
44
44
44
44
44
44
44
44
44
44
44
44
44
44
44
44
44
44
44
Vocal
Fl.
Fl.
Bb Cl.
Bb Cl.
B. Cl.
Tpt. 1
Tpt. 2
Tpt. 3
Tpt. 4
Tbn. 1
Tbn. 2
Tbn. 3
B. Tbn.
Gtr.
E.B.
D. S.
Pno.
∑
œ œ œ œ œ œ œ œ œ#
3
œ
œ œ œ œ œ#
œ#
3
Ó
œ œ œ œ# œ œ
3
3
(clarinet)
œ œ
œ œ œ
‰
jœ
(clarinet)
œ œ œ#
œ ˙
’
’
’
’
∑
∑
∑
∑
∑
∑
∑
œ œ œ œ@ œ œ
œ œ
’
’
œ œ œ
œ# œ œ
3
3
∑
œ œ œ#
œ œ
œ œ
13
xæ x
xæ
x x x x x
œ œ œ ‰ Jœ ‰ œ œ ‰ Jœ
C#9sus
B[
F
F
P
∑
œ œ œ œ œ œ œ
˙
˙
Œ
œ œ œ
˙
œ œ œ œ œn œ
.œ
jœ#
.œ
jœn
Ó
Œ
‰
œn œ
’
’
’
’
∑
Ó
Œ
‰
jœ
Ó
Œ
‰
jœ
∑
∑
∑
∑
œ œ œ œ œ
œ œ œ
œ
@
œ œ œ œ œ œ œ œ œ œ œ œ œ œ œb œ
∑
.œ
jœ#
.œ
Jœ
14
’
’
’
’
(sim.)
Öcup
P
ÖhaÜrmon
∑
∑
œ œb œ œ œ
.œ
jœ œ
.œ
jœ œ
.œ
jœ œ
’
’
’
∑
.œ
jœ œ
.œ
jœ œ
∑
∑
∑
∑
œ œ œ œb
œ œ
’
’
’
∑
.˙
15
’
’
’
cH
∑
∑
œ œb
œ œ œ œb œ œ œ œ
˙
œ œ œ œ
˙
œ œn œ œ œ œ
3
œ
œ
‰
jœ œ
’
’
’
’
∑
˙
Œ
˙
Œ
∑
∑
∑
∑
œ œ œ œb
œ œ œ œ
@
’
’
’
’
∑
˙
œ œ œ
16
’
’
’
’
bbH
∑
Ó
œ œ œ œ
3
œ œ œ œ œ œ ˙
3
3
œ œ œ œ
œ œ œ œ œ œ
3
3
3
wn
˙
œ œ
œ œ
’
’
’
’
Ó
œ œ œ œ œ œ
3
3
∑
∑
∑
∑
∑
∑
œ œ œ œ œ œ
œ œ
’
’
’
’
∑
.œ
œb œ œ œ
œ œ
17
’
’
’
’
A-11
G-11
P
ÖhaÜrmon
 
WIANG HAENG
(THE NORTHERN RHAPSODY)
 
4
468
",483,1202
485,"&
&
&
&
&
&
&
&
&
&
?
?
?
?
&
&
?
?
ã
##
##
##
Vocal
Fl.
Fl.
Bb Cl.
Bb Cl.
B. Cl.
Tpt. 1
Tpt. 2
Tpt. 3
Tpt. 4
Tbn. 1
Tbn. 2
Tbn. 3
B. Tbn.
Gtr.
E.B.
D. S.
Pno.
∑
wb
œ œ ‰ Jœ ‰ Jœ œ
œ œ ‰ jœ ‰ jœ œ
œ œ ‰ jœ ‰ jœ œ
œb œ ‰ Jœ ‰ Jœ œ
’
’
’
’
w
œ œ ‰ Jœ ‰ Jœ œ
œ œ ‰ jœ ‰ jœ œ
œ œ
‰ J
œ
‰ J
œ œ
w
∑
∑
Û Û ‰
J
Û ‰
J
Û Û
Û Û ‰
J
Û ‰ J
Û Û
∑
œb œ ‰ Jœ ‰ Jœ œ
18
xœ
‰ Jœ ‰ Jœ
œ œœ
C/bb
Bb/ab
Bb/ab
P
P
P
P
F
P
P
P
∑
w
œb œ ‰ Jœ ˙
œn œ ‰ jœ ˙
œb œ ‰ jœ ˙
w
’
’
’
’
˙
Ó
œ# œ ‰ Jœ ˙
œb œ ‰ jœ ˙
œb œ
‰ J
œ ˙
.˙
œ œ
Ó
Œ
‰ Jœ
Ó
Œ
‰ Jœ
Û Û ‰
J
Û |
Û Û ‰
J
Û |
∑
œ œ ‰ Jœ ˙
19
œ œ ‰ Jœ
‰ Jœ œ
C#/B
B/A
B/a
P
∑
∑
∑
‰ œ œ œ
œ œ# œ ˙
˙
œ œ
œ œ œ œ œ
œ
∑
’
’
’
’
Ó
Œ
œ
∑
Ó
Œ
œ
∑
w
w
w
‰ œ œ œ
œ œ# œ œ œ
œ œ œ œ œ
œ
’
’
œ œ
œ œ œ œ œ
œ
ped.
∑
œ œ ‰
Jœ ‰ Jœ ‰ Jœ
20
x x
x
x x
x x x
x
x
x
x
œx
b13sus
A13sus
∑
∑
Ó
œ
œ œ# œ œ œ
œ œ
œ#
œ œ œ
œ œ œ œ ˙
w
∑
’
’
’
’
(end solo)
w
œ#
œ# œ œ
œ œ œ œ ˙
w
∑
w
w
œ
œ
œ
œ
œ
œ
œ
7
’
’
’
’
œ#
œ œ œ
œ œ œ œ œ
œ œ œ œ œ
œ œ
∑
œ
œ
œ
œ
œ
œ
œ
7
21
x
x
x
x
x
x x
x
x
x
œx
œx
A13sus
Ó
‰
jœ œ œ
with cl.
∑
œ œ œ
œ ˙
Œ
∑
to soprano sax
Ó
‰
jœ œ œ
with fl.
‰
œ
œ œ œœ œ ˙
∑
to tpt.
.˙
Œ
.˙
Œ
.˙
Œ
to flugel
∑
.˙
Œ
.˙
Œ
w
’
’
’
’
œ œ œ
œ œ œœ œ ˙
∑
w
22
x x
x x
œ œ œ œ œ œ œ x
x
x
Ó
f
P
 
WIANG HAENG
(THE NORTHERN RHAPSODY)
 
5
469
",507,1239
486,"&
&
&
&
&
&
&
&
&
&
?
?
?
?
&
&
?
?
ã
##
##
##
Vocal
Fl.
Fl.
S. Sx.
Bb Cl.
B. Cl.
Tpt. 1
Tpt. 2
Tpt. 3
Tpt. 4
Tbn. 1
Tbn. 2
Tbn. 3
B. Tbn.
Gtr.
E.B.
D. S.
Pno.
œ
.œ œ .œ
œ œ œ œ œ
∑
∑
∑
œ
.œ œ .œ
œ œ œ œ œ
∑
∑
∑
∑
to flugel
∑
∑
∑
∑
∑
.|
.Û
Û
.|
.Û
Û
organ  on r.h.
Rhodes on l.h∑
˙b
œb
œ
œ
3
23
xœ
xœ
x
xœ
xxx x
.œ œ ‰ Jœ ‰ œ œ ‰
œ œ
Db@13
CH
Db@13
CH
{C}
˙
œ œ œ œ œ œ
∑
∑
∑
˙
œ œ œ œ œ œ
∑
∑
∑
∑
∑
∑
∑
∑
∑
’
’
’
’
’
’
’
’
∑
w
24
xœ
xœ
x
xœ x xx x
.œ œ ‰ Jœ ‰ œ œ ‰ œ œ
.œ
jœ œ œ œ œ œ
Ó
Œ
‰ œ œ
∑
∑
.œ
j
œ œ œ œ œ œ
∑
∑
∑
∑
∑
∑
∑
∑
∑
’
’
’
’
’
’
’
’
∑
œ œ œ œ œ œ œ œ œ
25
xœ
xœ x x x xœ xxx x
.œ
œ ‰ Jœ ‰ œ œ ‰ œ œ
F@13(#11)
F@13(#11)
F
.œ
œ œ œ
œ œ œ
3
.œ
œ œ œ
œ œ œ
3
∑
∑
.œ
œ œ œ
œ œ œ
3
∑
∑
∑
∑
∑
∑
∑
∑
∑
œ
œ œ œ
œ œ œ œ œ
’
’
’
’
∑
w
26
xœ
xœ
x
x
xœ œœœœ
.œ
œ ‰ Jœ
‰ œ œ ‰ œ œ
D-9
A-11
P
œ œ œ .œ
œ .œ
œ œ œ œ
œ œ œ .œ
œ .œ
œ œ œ œ
œ œ œ .œ
œ .œ
œ œ œ œ
∑
œ œ œ .œ
œ .œ
œ œ œ œ
∑
∑
∑
Œ
.œ
œ .œ
œ# œ œ œ
flugel
∑
∑
∑
.œ
Jœb
.œ
Jœ
∑
œ œ œ œ œ œ œ œ
’
’
’
’
∑
œ
.œ
œ .œ
œ .œ
œ
27
x x
x x x x x x
x
x
x
œx
CH
Bb6
A-11
P
F
P
>
>
>
>
>
>
>
 
WIANG HAENG
(THE NORTHERN RHAPSODY)
 
6
470
",432,1089
487,"&
&
&
&
&
&
&
&
&
&
?
?
?
?
&
&
?
?
ã
##
##
##
43
43
43
43
43
43
43
43
43
43
43
43
43
43
43
43
43
43
43
###
44
44
44
44
44
44
44
44
44
44
44
44
44
44
44
44
44
44
44
45
45
45
45
45
45
45
45
45
45
45
45
45
45
45
45
45
45
45
44
44
44
44
44
44
44
44
44
44
44
44
44
44
44
44
44
44
44
42
42
42
42
42
42
42
42
42
42
42
42
42
42
42
42
42
42
42
Vocal
Fl.
Fl.
S. Sx.
Bb Cl.
B. Cl.
Tpt. 1
Tpt. 2
Tpt. 3
Tpt. 4
Tbn. 1
Tbn. 2
Tbn. 3
B. Tbn.
Gtr.
E.B.
D. S.
Pno.
˙
˙
œœ ‰ jœ ‰ jœ œ
∑
˙
Ó
œ
œ œ
3
∑
’ ’
’
’
(two bars solo w./harmon)
œœ ‰ jœ ‰ jœ œ
œœ ‰ jœ ‰ jœ œ
flugel
∑
∑
œœ‰ Jœ ‰ Jœ œ
∑
œœœœœ œœœ œœ
’ ’
’
’
ÛÛ‰
J
Û ‰
J
Û Û
˙
œ
œ œ
3
28
x x x x x x xœxxxx
x x
x
‰œ œ
B-11
P
∑
∑
œœ‰Jœ œ
Ó
œœ œœ
(soprano sax)
œœ‰ jœ œ
œœ‰ jœ œ
Ó
œœ œ# œ
(tpt.)
’ ’
’
œœ ‰ jœ œ
œœ‰ jœ œ
∑
∑
œb œ ‰ Jœ œ
∑
œœœœ œœ œ
’ ’
’
∑
œb œ‰ Jœ œ
29
x x x x x
x x
x x œ x
CH
BbH
F
F
∑
∑
∑
to alto sax
.œ
Jœ
.œ œn œ œb
œ œ
œ œ œ œ
œ œ œ
œ œ
∑
.œ
Jœ
.œ œœ œb
œ# œ
∑
∑
∑
∑
∑
∑
∑
.Û
J
Û
Û
œ œb
œ œ
.Û
J
Û
|
∑
œ œ œ œ
œ œ œ
œ
30
xœ
xœ xxxxx
xœ
xxxx
.œ œ‰ Jœ
‰ œœ‰
œ œ
GH
Ab@7(#11)
GH
Ab@7(#11)
p
∑
Ó
œb œb œ œ œb œœ œ
∑
˙
œn œœ œ œb œœ œ
œ œ œ œ
œ
œ œ œ
œ
œœ
œ œ œn œœ œ œn œœ ˙
˙
œ œœ œ œb œœ œ
∑
∑
∑
∑
∑
∑
∑
œ
œ œb œ œ œœ œ œb œœ œ
’
’
’
’
’
∑
œ œ œb œœ œ œb œœ œ
œ
œœ
31
xœ
xœ xxxxx
xœ
xœxxxx
.œ œ‰ Jœ
‰
œ œ œ
œ œ ‰œ œ
C-11
P
F
∑
œ
.œ œ .œ œb
œœœœ
∑
œ
.œ œ .œ œ œœœœ
˙
Ó
Ó
œ œœ œ œ
œ
.œ œ .œ œ œ# œœœ
∑
∑
∑
∑
∑
∑
∑
œ
.œ œ .œ œ œœœœ
’ ’ ’
’
∑
œ œb œœ œ œœ œ œ
32
x x x x x x
x x
x
x
x
œx
Bb@9
E7sus4
>
>
>
>
>
>
>
>
>
>
>
>
>
>
>
>
>
>
 
WIANG HAENG
(THE NORTHERN RHAPSODY)
 
7
471
",557,1535
488,"&
&
&
&
&
&
&
&
&
&
?
?
?
?
&
&
?
?
ã
###
##
##
##
42
42
42
42
42
42
42
42
42
42
42
42
42
42
42
42
42
42
42
44
44
44
44
44
44
44
44
44
44
44
44
44
44
44
44
44
44
44
Vocal
Fl.
A. Sx.
S. Sx.
Bb Cl.
B. Cl.
Tpt. 1
Tpt. 2
Tpt. 3
Tpt. 4
Tbn. 1
Tbn. 2
Tbn. 3
B. Tbn.
Gtr.
E.B.
D. S.
Pno.
œ œb
œ
3
œ œ œ
3
œ œn
œ
3
(alto sax)
∑
∑
˙
˙
∑
∑
∑
∑
∑
∑
∑
˙
|
∑
˙
33
xœ xœ xœ
3
x
x
P
P
P
œ
œ œ œ œ œ œ œ œ œ
œ
œ œ œ œ œ œ œ œ œ
œ
œ œ œ œ œ œ œ œ œ
∑
œ
œ œ œ œ œ œ œ œ œ
œ œ œ œ
œ œ œ œ œ
∑
∑
to flugel
∑
∑
œ-
œ-
˙-
˙-
˙-
∑
∑
’
’
’
’
(tremolo)
’
’
’
’
(only organ)
∑
œ œ œ œ
œ œ œ œ œ
34
x x x x x x x
x x
œx
œx
œx
x
D9sus
D9sus
P
P
F
F
F
œ
œ œ œ œ
œ œ œ
3
œ
œ œ œ œ
œ œ œ
3
œ
œ œ œ œ
œ œ œ
3
∑
œ
œ œ œ œ
œ œ œ
3
œ œ œ œ œ œ œ œ
œ œ
∑
∑
∑
∑
œ-
œ-
˙
˙-
˙
œ-
œ-
˙
∑
’
’
’
’
’
’
’
’
∑
œ œ œ œ œ œ œ œ
œ œ
35
x
x
x x x x x x x
x
x
œx
œx
CH
CH
F
.œb
œb
œb
œ œ œn
œ
œ
.œb
œ œ œb œ œ
œ
œ
.œn
œb
œn
œ œ œ
œ
œ
∑
.œb
œb
œn
œb œ œ
œ
œ
œn
œb
œn
œb œ œ œ œ œn
œ#
3
∑
∑
∑
˙
˙
˙-
˙-
œb-
œ-
˙n
˙b-
˙-
∑
’
’
’
’
’
’
’
’
∑
œb
œb
œb
œb œ œ œ œ œn
œn
3
36
’
’
’
’
(sim.)
Bb-11
A7sus4
Bb-11
A7sus4
P
œ
œb
œ œb
œ
œ
œb
œ œb
œ
œ
œn
œ œn
œ
∑
œ
œb
œ œn
œ
œ
œb
œ œb
œb
∑
∑
∑
œ
œb
œ œb
œ
œ
œb
œ œb
œ
œ
œb
œ œ œ
œ
œb
œ œb
œ
∑
Û
Û
Û Û Û
Û
Û
Û Û Û
∑
œ
œb
œ œb
œb
37
’
’
’
x œ œ œ
œx
f@13
GbH
ab@7
F@13
GbH
Ab@7(#11)
>
>
>
>
>
>
>
>
>
>
>
>
>
>
>
>
>
>
>
>
>
>
>
>
>
>
>
>
>
>
>
>
>
>
>
>
>
 
WIANG HAENG
(THE NORTHERN RHAPSODY)
 
8
472
",545,1388
